17:34:55 | Preparing environment
17:34:55 | Creating base layer
17:34:55 | Using existing image php8.3:latest
17:34:55 | Building keys layer
17:34:56 | DEBUG | #0 building with "default" instance using docker driver
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #1 [internal] load build definition from Dockerfile
17:34:56 | DEBUG | #1 transferring dockerfile: 158B done
17:34:56 | DEBUG | #1 DONE 0.0s
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #2 [internal] load metadata for docker.io/library/php8.3:latest
17:34:56 | DEBUG | #2 DONE 0.0s
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #3 [internal] load .dockerignore
17:34:56 | DEBUG | #3 transferring context: 2B done
17:34:56 | DEBUG | #3 DONE 0.0s
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #4 [1/4] FROM docker.io/library/php8.3:latest
17:34:56 | DEBUG | #4 DONE 0.0s
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #5 [2/4] WORKDIR /opt/build
17:34:56 | DEBUG | #5 CACHED
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
17:34:56 | DEBUG | #6 DONE 0.4s
17:34:56 | DEBUG | 
17:34:56 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
17:34:57 | DEBUG | #7 0.524 # github.com:22 SSH-2.0-85ba476
17:34:57 | DEBUG | #7 DONE 0.9s
17:34:57 | DEBUG | 
17:34:57 | DEBUG | #8 exporting to image
17:34:57 | DEBUG | #8 exporting layers 0.1s done
17:34:57 | DEBUG | #8 writing image sha256:8ce7a542036853fbcdf9ece863bcbe157dc4a9a81de9272a430b064fd7e7f6f4 done
17:34:57 | DEBUG | #8 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys
17:34:57 | DEBUG | #8 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys done
17:34:57 | DEBUG | #8 DONE 0.1s
17:34:57 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys built successfully
17:34:57 | Cloning code
17:34:57 | Building code layer
17:34:58 | DEBUG | #0 building with "default" instance using docker driver
17:34:58 | DEBUG | 
17:34:58 | DEBUG | #1 [internal] load build definition from Dockerfile
17:34:58 | DEBUG | #1 transferring dockerfile: 339B done
17:34:58 | DEBUG | #1 DONE 0.0s
17:34:58 | DEBUG | 
17:34:58 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:34:58 | DEBUG | #2 DONE 0.0s
17:34:58 | DEBUG | 
17:34:58 | DEBUG | #3 [internal] load .dockerignore
17:34:58 | DEBUG | #3 transferring context: 2B done
17:34:58 | DEBUG | #3 DONE 0.0s
17:34:58 | DEBUG | 
17:34:58 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:34:58 | DEBUG | #4 DONE 0.1s
17:34:58 | DEBUG | 
17:34:58 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:34:58 | DEBUG | #5 DONE 0.1s
17:34:58 | DEBUG | 
17:34:58 | DEBUG | #6 [3/6] RUN git clone https://github.com/armx2020/arm-new.git -b main /opt/build
17:34:58 | DEBUG | #6 0.336 Cloning into '/opt/build'...
17:35:00 | DEBUG | #6 DONE 2.3s
17:35:00 | DEBUG | 
17:35:00 | DEBUG | #7 [4/6] RUN cd /opt/build
17:35:00 | DEBUG | #7 DONE 0.4s
17:35:01 | DEBUG | 
17:35:01 | DEBUG | #8 [5/6] RUN git remote rm origin
17:35:01 | DEBUG | #8 DONE 0.4s
17:35:01 | DEBUG | 
17:35:01 | DEBUG | #9 [6/6] RUN git checkout 78959f889a88776d44077a7e678c7d1b538f5674
17:35:02 | DEBUG | #9 1.234 Note: switching to '78959f889a88776d44077a7e678c7d1b538f5674'.
17:35:02 | DEBUG | #9 1.234 
17:35:02 | DEBUG | #9 1.234 You are in 'detached HEAD' state. You can look around, make experimental
17:35:02 | DEBUG | #9 1.234 changes and commit them, and you can discard any commits you make in this
17:35:02 | DEBUG | #9 1.234 state without impacting any branches by switching back to a branch.
17:35:02 | DEBUG | #9 1.234 
17:35:02 | DEBUG | #9 1.234 If you want to create a new branch to retain commits you create, you may
17:35:02 | DEBUG | #9 1.234 do so (now or later) by using -c with the switch command. Example:
17:35:02 | DEBUG | #9 1.234 
17:35:02 | DEBUG | #9 1.234   git switch -c <new-branch-name>
17:35:02 | DEBUG | #9 1.234 
17:35:02 | DEBUG | #9 1.234 Or undo this operation with:
17:35:02 | DEBUG | #9 1.234 
17:35:02 | DEBUG | #9 1.234   git switch -
17:35:02 | DEBUG | #9 1.234 
