17:50:34 | Preparing environment
17:50:34 | Creating base layer
17:50:34 | Using existing image php8.3:latest
17:50:34 | Building keys layer
17:50:34 | DEBUG | #0 building with "default" instance using docker driver
17:50:34 | DEBUG | 
17:50:34 | DEBUG | #1 [internal] load build definition from Dockerfile
17:50:34 | DEBUG | #1 transferring dockerfile: 158B done
17:50:34 | DEBUG | #1 DONE 0.0s
17:50:34 | DEBUG | 
17:50:34 | DEBUG | #2 [internal] load metadata for docker.io/library/php8.3:latest
17:50:34 | DEBUG | #2 DONE 0.0s
17:50:34 | DEBUG | 
17:50:34 | DEBUG | #3 [internal] load .dockerignore
17:50:34 | DEBUG | #3 transferring context: 2B done
17:50:34 | DEBUG | #3 DONE 0.0s
17:50:34 | DEBUG | 
17:50:34 | DEBUG | #4 [1/4] FROM docker.io/library/php8.3:latest
17:50:34 | DEBUG | #4 DONE 0.3s
17:50:35 | DEBUG | 
17:50:35 | DEBUG | #5 [2/4] WORKDIR /opt/build
17:50:35 | DEBUG | #5 DONE 0.0s
17:50:35 | DEBUG | 
17:50:35 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
17:50:35 | DEBUG | #6 DONE 0.4s
17:50:35 | DEBUG | 
17:50:35 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
17:50:35 | DEBUG | #7 0.591 # github.com:22 SSH-2.0-85ba476
17:50:36 | DEBUG | #7 DONE 0.9s
17:50:36 | DEBUG | 
17:50:36 | DEBUG | #8 exporting to image
17:50:36 | DEBUG | #8 exporting layers 0.1s done
17:50:36 | DEBUG | #8 writing image sha256:9ee9b129315e06708641f6af33349810f1a0f37d8a207421ad93681a0ed4f702 done
17:50:36 | DEBUG | #8 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys 0.0s done
17:50:36 | DEBUG | #8 DONE 0.1s
17:50:36 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys built successfully
17:50:36 | Cloning code
17:50:36 | Building code layer
17:50:37 | DEBUG | #0 building with "default" instance using docker driver
17:50:37 | DEBUG | 
17:50:37 | DEBUG | #1 [internal] load build definition from Dockerfile
17:50:37 | DEBUG | #1 transferring dockerfile: 339B done
17:50:37 | DEBUG | #1 DONE 0.0s
17:50:37 | DEBUG | 
17:50:37 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:50:37 | DEBUG | #2 DONE 0.0s
17:50:37 | DEBUG | 
17:50:37 | DEBUG | #3 [internal] load .dockerignore
17:50:37 | DEBUG | #3 transferring context: 2B done
17:50:37 | DEBUG | #3 DONE 0.0s
17:50:37 | DEBUG | 
17:50:37 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:50:37 | DEBUG | #4 DONE 0.1s
17:50:37 | DEBUG | 
17:50:37 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:50:37 | DEBUG | #5 DONE 0.1s
17:50:37 | DEBUG | 
17:50:37 | DEBUG | #6 [3/6] RUN git clone https://github.com/armx2020/arm-new.git -b main /opt/build
17:50:37 | DEBUG | #6 0.335 Cloning into '/opt/build'...
17:50:39 | DEBUG | #6 DONE 2.7s
17:50:40 | DEBUG | 
17:50:40 | DEBUG | #7 [4/6] RUN cd /opt/build
17:50:40 | DEBUG | #7 DONE 0.3s
17:50:40 | DEBUG | 
17:50:40 | DEBUG | #8 [5/6] RUN git remote rm origin
17:50:40 | DEBUG | #8 DONE 0.3s
17:50:40 | DEBUG | 
17:50:40 | DEBUG | #9 [6/6] RUN git checkout e30ef98ae4e2989d2216121dfe8884f215454741
17:50:40 | DEBUG | #9 0.494 Note: switching to 'e30ef98ae4e2989d2216121dfe8884f215454741'.
17:50:40 | DEBUG | #9 0.494 
17:50:40 | DEBUG | #9 0.494 You are in 'detached HEAD' state. You can look around, make experimental
17:50:40 | DEBUG | #9 0.494 changes and commit them, and you can discard any commits you make in this
17:50:40 | DEBUG | #9 0.494 state without impacting any branches by switching back to a branch.
17:50:40 | DEBUG | #9 0.494 
17:50:40 | DEBUG | #9 0.494 If you want to create a new branch to retain commits you create, you may
17:50:40 | DEBUG | #9 0.494 do so (now or later) by using -c with the switch command. Example:
17:50:40 | DEBUG | #9 0.494 
17:50:40 | DEBUG | #9 0.494   git switch -c <new-branch-name>
17:50:40 | DEBUG | #9 0.494 
17:50:40 | DEBUG | #9 0.494 Or undo this operation with:
17:50:40 | DEBUG | #9 0.494 
17:50:40 | DEBUG | #9 0.494   git switch -
17:50:40 | DEBUG | #9 0.494 
17:50:40 | DEBUG | #9 0.494 Turn off this advice by setting config variable advice.detachedHead to false
17:50:40 | DEBUG | #9 0.494 
17:50:41 | DEBUG | #9 0.502 HEAD is now at e30ef98 Set up the application to run within a containerized environment
