17:43:05 | Preparing environment
17:43:05 | Creating base layer
17:43:05 | Using existing image php8.3:latest
17:43:05 | Building keys layer
17:43:05 | DEBUG | #0 building with "default" instance using docker driver
17:43:05 | DEBUG | 
17:43:05 | DEBUG | #1 [internal] load build definition from Dockerfile
17:43:05 | DEBUG | #1 transferring dockerfile: 158B done
17:43:05 | DEBUG | #1 DONE 0.1s
17:43:05 | DEBUG | 
17:43:05 | DEBUG | #2 [internal] load metadata for docker.io/library/php8.3:latest
17:43:05 | DEBUG | #2 DONE 0.0s
17:43:05 | DEBUG | 
17:43:05 | DEBUG | #3 [internal] load .dockerignore
17:43:05 | DEBUG | #3 transferring context: 2B 0.0s done
17:43:05 | DEBUG | #3 DONE 0.0s
17:43:05 | DEBUG | 
17:43:05 | DEBUG | #4 [1/4] FROM docker.io/library/php8.3:latest
17:43:05 | DEBUG | #4 DONE 0.2s
17:43:06 | DEBUG | 
17:43:06 | DEBUG | #5 [2/4] WORKDIR /opt/build
17:43:06 | DEBUG | #5 DONE 0.0s
17:43:06 | DEBUG | 
17:43:06 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
17:43:06 | DEBUG | #6 DONE 0.4s
17:43:06 | DEBUG | 
17:43:06 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
17:43:07 | DEBUG | #7 0.677 # github.com:22 SSH-2.0-85ba476
17:43:07 | DEBUG | #7 DONE 1.0s
17:43:07 | DEBUG | 
17:43:07 | DEBUG | #8 exporting to image
17:43:07 | DEBUG | #8 exporting layers 0.1s done
17:43:07 | DEBUG | #8 writing image sha256:77fd5353dc76d8dc375befed3e93558f23ee89fd9085b18b7e1ac5dfe0ab1d8c done
17:43:07 | DEBUG | #8 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys 0.0s done
17:43:07 | DEBUG | #8 DONE 0.1s
17:43:07 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys built successfully
17:43:07 | Cloning code
17:43:07 | Building code layer
17:43:07 | DEBUG | #0 building with "default" instance using docker driver
17:43:07 | DEBUG | 
17:43:07 | DEBUG | #1 [internal] load build definition from Dockerfile
17:43:07 | DEBUG | #1 transferring dockerfile: 339B done
17:43:07 | DEBUG | #1 DONE 0.0s
17:43:07 | DEBUG | 
17:43:07 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:43:07 | DEBUG | #2 DONE 0.0s
17:43:07 | DEBUG | 
17:43:07 | DEBUG | #3 [internal] load .dockerignore
17:43:07 | DEBUG | #3 transferring context: 2B done
17:43:07 | DEBUG | #3 DONE 0.0s
17:43:07 | DEBUG | 
17:43:07 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:43:07 | DEBUG | #4 DONE 0.0s
17:43:08 | DEBUG | 
17:43:08 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:43:08 | DEBUG | #5 DONE 0.1s
17:43:08 | DEBUG | 
17:43:08 | DEBUG | #6 [3/6] RUN git clone https://github.com/armx2020/arm-new.git -b main /opt/build
17:43:08 | DEBUG | #6 0.245 Cloning into '/opt/build'...
17:43:10 | DEBUG | #6 DONE 2.9s
17:43:11 | DEBUG | 
17:43:11 | DEBUG | #7 [4/6] RUN cd /opt/build
17:43:11 | DEBUG | #7 DONE 0.3s
17:43:11 | DEBUG | 
17:43:11 | DEBUG | #8 [5/6] RUN git remote rm origin
17:43:11 | DEBUG | #8 DONE 0.3s
17:43:11 | DEBUG | 
17:43:11 | DEBUG | #9 [6/6] RUN git checkout 78959f889a88776d44077a7e678c7d1b538f5674
17:43:12 | DEBUG | #9 0.479 Note: switching to '78959f889a88776d44077a7e678c7d1b538f5674'.
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.479 You are in 'detached HEAD' state. You can look around, make experimental
17:43:12 | DEBUG | #9 0.479 changes and commit them, and you can discard any commits you make in this
17:43:12 | DEBUG | #9 0.479 state without impacting any branches by switching back to a branch.
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.479 If you want to create a new branch to retain commits you create, you may
17:43:12 | DEBUG | #9 0.479 do so (now or later) by using -c with the switch command. Example:
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.479   git switch -c <new-branch-name>
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.479 Or undo this operation with:
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.479   git switch -
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.479 Turn off this advice by setting config variable advice.detachedHead to false
17:43:12 | DEBUG | #9 0.479 
17:43:12 | DEBUG | #9 0.487 HEAD is now at 78959f8 Add initial project setup for Replit migration
17:43:12 | DEBUG | #9 DONE 0.5s
17:43:12 | DEBUG | 
17:43:12 | DEBUG | #10 exporting to image
17:43:12 | DEBUG | #10 exporting layers
17:43:12 | DEBUG | #10 exporting layers 0.4s done
17:43:12 | DEBUG | #10 writing image sha256:2d3b51a0a9ed76261cc689f4029d920827530cf3b804e945cff055b7b505ff34
17:43:12 | DEBUG | #10 writing image sha256:2d3b51a0a9ed76261cc689f4029d920827530cf3b804e945cff055b7b505ff34 done
17:43:12 | DEBUG | #10 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code done
17:43:12 | DEBUG | #10 DONE 0.5s
17:43:12 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code built successfully
17:43:12 | Switching to commit 78959f889a88776d44077a7e678c7d1b538f5674
17:43:12 | Checking if there any system dependencies
17:43:12 | Installing system dependencies
17:43:12 | Building system_dependencies layer
17:43:13 | DEBUG | #0 building with "default" instance using docker driver
17:43:13 | DEBUG | 
17:43:13 | DEBUG | #1 [internal] load build definition from Dockerfile
17:43:13 | DEBUG | #1 transferring dockerfile: 228B done
17:43:13 | DEBUG | #1 DONE 0.0s
17:43:13 | DEBUG | 
17:43:13 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code:latest
17:43:13 | DEBUG | #2 DONE 0.0s
17:43:13 | DEBUG | 
17:43:13 | DEBUG | #3 [internal] load .dockerignore
17:43:13 | DEBUG | #3 transferring context: 2B done
17:43:13 | DEBUG | #3 DONE 0.0s
17:43:13 | DEBUG | 
17:43:13 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code:latest
17:43:13 | DEBUG | #4 DONE 0.1s
17:43:13 | DEBUG | 
17:43:13 | DEBUG | #5 [2/3] WORKDIR /opt/build
17:43:13 | DEBUG | #5 DONE 0.0s
17:43:13 | DEBUG | 
17:43:13 | DEBUG | #6 [3/3] RUN DEBIAN_FRONTEND=noninteractive apt install -y php8.3-gd php8.3-mysql php8.3-mbstring php8.3-xml php8.3-zip
17:43:13 | DEBUG | #6 0.245 
17:43:13 | DEBUG | #6 0.247 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
17:43:13 | DEBUG | #6 0.248 
17:43:15 | DEBUG | #6 0.329 Reading package lists...
17:43:15 | DEBUG | #6 2.321 Building dependency tree...
17:43:15 | DEBUG | #6 2.683 Reading state information...
17:43:16 | DEBUG | #6 3.113 php8.3-xml is already the newest version (8.3.26-1+ubuntu22.04.1+deb.sury.org+1).
17:43:16 | DEBUG | #6 3.113 The following additional packages will be installed:
17:43:16 | DEBUG | #6 3.116   libabsl20210324 libaom3 libavif13 libdav1d5 libde265-0 libgav1-0 libgd3
17:43:16 | DEBUG | #6 3.118   libheif1 libimagequant0 libnuma1 libonig5 libx265-199 libyuv0
17:43:16 | DEBUG | #6 3.121 Suggested packages:
17:43:16 | DEBUG | #6 3.121   libgd-tools
17:43:16 | DEBUG | #6 3.253 The following NEW packages will be installed:
17:43:16 | DEBUG | #6 3.256   libabsl20210324 libaom3 libavif13 libdav1d5 libde265-0 libgav1-0 libheif1
17:43:16 | DEBUG | #6 3.258   libimagequant0 libnuma1 libonig5 libx265-199 libyuv0 php8.3-gd
17:43:16 | DEBUG | #6 3.259   php8.3-mbstring php8.3-mysql php8.3-zip
17:43:16 | DEBUG | #6 3.261 The following packages will be upgraded:
17:43:16 | DEBUG | #6 3.263   libgd3
17:43:16 | DEBUG | #6 3.652 1 upgraded, 16 newly installed, 0 to remove and 3 not upgraded.
17:43:16 | DEBUG | #6 3.652 Need to get 5924 kB of archives.
17:43:16 | DEBUG | #6 3.652 After this operation, 30.6 MB of additional disk space will be used.
17:43:16 | DEBUG | #6 3.652 Get:1 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 libgd3 amd64 2.3.3-13+ubuntu22.04.1+deb.sury.org+1 [148 kB]
17:43:17 | DEBUG | #6 3.918 Get:2 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-gd amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [33.4 kB]
17:43:17 | DEBUG | #6 3.945 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
17:43:17 | DEBUG | #6 3.980 Get:4 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-mbstring amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [539 kB]
17:43:17 | DEBUG | #6 4.100 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libabsl20210324 amd64 0~20210324.2-2ubuntu0.2 [386 kB]
17:43:17 | DEBUG | #6 4.493 Get:6 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-mysql amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [132 kB]
17:43:17 | DEBUG | #6 4.748 Get:7 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-zip amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [30.5 kB]
17:43:18 | DEBUG | #6 5.864 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libaom3 amd64 3.3.0-1ubuntu0.1 [1748 kB]
17:43:30 | DEBUG | #6 17.30 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdav1d5 amd64 0.9.2-1 [463 kB]
17:43:35 | DEBUG | #6 21.91 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgav1-0 amd64 0.17.0-1build1 [336 kB]
17:43:38 | DEBUG | #6 25.60 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libyuv0 amd64 0.0~git20220104.b91df1a-2 [154 kB]
17:43:41 | DEBUG | #6 28.11 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libavif13 amd64 0.9.3-3 [69.5 kB]
17:43:42 | DEBUG | #6 29.80 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libde265-0 amd64 1.0.8-1ubuntu0.3 [290 kB]
